/home/memez/opn
├── artifacts
│   ├── _quarantine
│           ├── ohlcv_slice_v2__v2__token=u8ahAMGnAmmciyoENbgmynSvpLFApqpg3iWgXkHbonk_res=1m_from=2025-08-21T15:47:00.000000Z_to=2025-08-23T15:46:00.000000Z__ch=17d06914.json
│           ├── ohlcv_slice_v2__v2__token=u8ahAMGnAmmciyoENbgmynSvpLFApqpg3iWgXkHbonk_res=1m_from=2025-08-21T15:47:00.000000Z_to=2025-08-23T15:46:00.000000Z__ch=17d06914.parquet
│           ├── ohlcv_slice_v2__v2__token=uUN1ySW19cqMMPGfKGaKnL9zheGM7hzJBBzgN1nbonk_res=1m_from=2025-08-05T12:27:00.000000Z_to=2025-08-07T12:26:00.000000Z__ch=a9efa151.json
│           ├── ohlcv_slice_v2__v2__token=uUN1ySW19cqMMPGfKGaKnL9zheGM7hzJBBzgN1nbonk_res=1m_from=2025-08-05T12:27:00.000000Z_to=2025-08-07T12:26:00.000000Z__ch=a9efa151.parquet
│           ├── ohlcv_slice_v2__v2__token=uY9uF7BkuYryu1Ev5W4NkexHEkcvecfroeLikDJpump_res=1m_from=2025-12-12T07:05:00.000000Z_to=2025-12-14T07:04:00.000000Z__ch=4db816f1.json
│           ├── ohlcv_slice_v2__v2__token=uY9uF7BkuYryu1Ev5W4NkexHEkcvecfroeLikDJpump_res=1m_from=2025-12-12T07:05:00.000000Z_to=2025-12-14T07:04:00.000000Z__ch=4db816f1.parquet
│           ├── ohlcv_slice_v2__v2__token=ufxNwEGJWEz4f8Lf9xqx32J75i3QsMUwAWLeDsK8Lc7_res=1m_from=2025-07-20T11:00:00.000000Z_to=2025-07-22T10:59:00.000000Z__ch=1156d057.json
│           ├── ohlcv_slice_v2__v2__token=ufxNwEGJWEz4f8Lf9xqx32J75i3QsMUwAWLeDsK8Lc7_res=1m_from=2025-07-20T11:00:00.000000Z_to=2025-07-22T10:59:00.000000Z__ch=1156d057.parquet
│           ├── ohlcv_slice_v2__v2__token=urFCLKvKXyQks1oMGHr5pATyzqFPerfsLYMYbDHpump_res=1m_from=2025-07-03T16:03:00.000000Z_to=2025-07-05T16:02:00.000000Z__ch=ec207a33.json
│           ├── ohlcv_slice_v2__v2__token=urFCLKvKXyQks1oMGHr5pATyzqFPerfsLYMYbDHpump_res=1m_from=2025-07-03T16:03:00.000000Z_to=2025-07-05T16:02:00.000000Z__ch=ec207a33.parquet
│           ├── ohlcv_slice_v2__v2__token=uudCCYCpxCocunZSqcWvzreG9hupE7cb5yUjdvrbonk_res=1m_from=2025-07-16T10:31:00.000000Z_to=2025-07-18T10:30:00.000000Z__ch=604676e6.json
│           ├── ohlcv_slice_v2__v2__token=uudCCYCpxCocunZSqcWvzreG9hupE7cb5yUjdvrbonk_res=1m_from=2025-07-16T10:31:00.000000Z_to=2025-07-18T10:30:00.000000Z__ch=604676e6.parquet
│           ├── ohlcv_slice_v2__v2__token=uur6otqQU6TmqwvTVZeJdri21CchzcM8hKSk55npump_res=1m_from=2025-09-03T12:39:00.000000Z_to=2025-09-05T12:38:00.000000Z__ch=8071976c.json
│           ├── ohlcv_slice_v2__v2__token=uur6otqQU6TmqwvTVZeJdri21CchzcM8hKSk55npump_res=1m_from=2025-09-03T12:39:00.000000Z_to=2025-09-05T12:38:00.000000Z__ch=8071976c.parquet
│           ├── ohlcv_slice_v2__v2__token=uziwZtjzAjvo33XFeNz5Zg2sogCgVkowbanZpRcpump_res=1m_from=2025-12-28T23:30:00.000000Z_to=2025-12-30T23:29:00.000000Z__ch=7e25e8a5.json
│           ├── ohlcv_slice_v2__v2__token=uziwZtjzAjvo33XFeNz5Zg2sogCgVkowbanZpRcpump_res=1m_from=2025-12-28T23:30:00.000000Z_to=2025-12-30T23:29:00.000000Z__ch=7e25e8a5.parquet
│           ├── ohlcv_slice_v2__v2__token=vDjZX8CtnoqHo4kE2FJFE8WkCKrHaZcv66crccWbonk_res=1m_from=2025-07-04T13:54:00.000000Z_to=2025-07-06T13:53:00.000000Z__ch=afc757ef.json
│           ├── ohlcv_slice_v2__v2__token=vDjZX8CtnoqHo4kE2FJFE8WkCKrHaZcv66crccWbonk_res=1m_from=2025-07-04T13:54:00.000000Z_to=2025-07-06T13:53:00.000000Z__ch=afc757ef.parquet
│           ├── ohlcv_slice_v2__v2__token=vEHiuRmd8WvCkswH8Xy4VXTEMXA7JScik47XZkDbonk_res=1m_from=2025-11-07T11:37:00.000000Z_to=2025-11-09T11:36:00.000000Z__ch=a3b5dfe0.json
│           ├── ohlcv_slice_v2__v2__token=vEHiuRmd8WvCkswH8Xy4VXTEMXA7JScik47XZkDbonk_res=1m_from=2025-11-07T11:37:00.000000Z_to=2025-11-09T11:36:00.000000Z__ch=a3b5dfe0.parquet
│           ├── ohlcv_slice_v2__v2__token=vGkx5sjF4EWWwrhQdCHVnrCr1tz4U41Cgb2gidPpump_res=1m_from=2025-09-09T18:30:00.000000Z_to=2025-09-11T08:42:00.000000Z__ch=5e684382.json
│           ├── ohlcv_slice_v2__v2__token=vGkx5sjF4EWWwrhQdCHVnrCr1tz4U41Cgb2gidPpump_res=1m_from=2025-09-09T18:30:00.000000Z_to=2025-09-11T08:42:00.000000Z__ch=5e684382.parquet
│           ├── ohlcv_slice_v2__v2__token=vLieQF5eDqUuuk8RzRaqgAHkXr7bSEBZaWk9Zfibonk_res=1m_from=2025-07-24T00:42:00.000000Z_to=2025-07-26T00:41:00.000000Z__ch=d5076a0e.json
│           ├── ohlcv_slice_v2__v2__token=vLieQF5eDqUuuk8RzRaqgAHkXr7bSEBZaWk9Zfibonk_res=1m_from=2025-07-24T00:42:00.000000Z_to=2025-07-26T00:41:00.000000Z__ch=d5076a0e.parquet
│           ├── ohlcv_slice_v2__v2__token=vMoQjL6aNZwN5nTjjLqvCAqwcwnnyTEU7dBAnY8bonk_res=1m_from=2025-07-13T12:01:00.000000Z_to=2025-07-15T12:00:00.000000Z__ch=56b77979.json
│           ├── ohlcv_slice_v2__v2__token=vMoQjL6aNZwN5nTjjLqvCAqwcwnnyTEU7dBAnY8bonk_res=1m_from=2025-07-13T12:01:00.000000Z_to=2025-07-15T12:00:00.000000Z__ch=56b77979.parquet
│           ├── ohlcv_slice_v2__v2__token=vRseBFqTy9QLmmo5qGiwo74AVpdqqMTnxPqWoWMpump_res=1m_from=2025-06-09T21:39:00.000000Z_to=2025-06-11T20:38:00.000000Z__ch=31bb1f73.json
│           ├── ohlcv_slice_v2__v2__token=vRseBFqTy9QLmmo5qGiwo74AVpdqqMTnxPqWoWMpump_res=1m_from=2025-06-09T21:39:00.000000Z_to=2025-06-11T20:38:00.000000Z__ch=31bb1f73.parquet
│           ├── ohlcv_slice_v2__v2__token=vcQU1MgoPs8BBURw78H49B6i8FxPg9Sr7TdDVoHpump_res=1m_from=2025-06-06T18:48:00.000000Z_to=2025-06-08T17:47:00.000000Z__ch=0d20b33d.json
│           ├── ohlcv_slice_v2__v2__token=vcQU1MgoPs8BBURw78H49B6i8FxPg9Sr7TdDVoHpump_res=1m_from=2025-06-06T18:48:00.000000Z_to=2025-06-08T17:47:00.000000Z__ch=0d20b33d.parquet
│           ├── ohlcv_slice_v2__v2__token=vimTPz9gm5TJDsyeW9Fht9JBC2PHyEW6cbZ8f7dRGFM_res=1m_from=2025-05-12T01:21:00.000000Z_to=2025-05-14T00:20:00.000000Z__ch=d9e952b2.json
│           ├── ohlcv_slice_v2__v2__token=vimTPz9gm5TJDsyeW9Fht9JBC2PHyEW6cbZ8f7dRGFM_res=1m_from=2025-05-12T01:21:00.000000Z_to=2025-05-14T00:20:00.000000Z__ch=d9e952b2.parquet
│           ├── ohlcv_slice_v2__v2__token=vqQi5RnhCgNt112JDE3bDgFCeBu6EUvViNT1jTnpump_res=1m_from=2025-08-22T18:00:00.000000Z_to=2025-08-24T17:59:00.000000Z__ch=f2dc56ca.json
│           ├── ohlcv_slice_v2__v2__token=vqQi5RnhCgNt112JDE3bDgFCeBu6EUvViNT1jTnpump_res=1m_from=2025-08-22T18:00:00.000000Z_to=2025-08-24T17:59:00.000000Z__ch=f2dc56ca.parquet
│           ├── ohlcv_slice_v2__v2__token=vu1eh6qdB5qZaWnE8NUYkxvzo8XEfSZRztqsNmEpump_res=1m_from=2025-05-25T12:23:00.000000Z_to=2025-05-27T11:22:00.000000Z__ch=dedf8cc6.json
│           ├── ohlcv_slice_v2__v2__token=vu1eh6qdB5qZaWnE8NUYkxvzo8XEfSZRztqsNmEpump_res=1m_from=2025-05-25T12:23:00.000000Z_to=2025-05-27T11:22:00.000000Z__ch=dedf8cc6.parquet
│           ├── ohlcv_slice_v2__v2__token=vyNbo2ssfbABrHdAh5MqNjjaUnb66CgKhfPJfgzXoBS_res=1m_from=2025-06-24T17:01:00.000000Z_to=2025-06-26T16:00:00.000000Z__ch=5db14132.json
│           ├── ohlcv_slice_v2__v2__token=vyNbo2ssfbABrHdAh5MqNjjaUnb66CgKhfPJfgzXoBS_res=1m_from=2025-06-24T17:01:00.000000Z_to=2025-06-26T16:00:00.000000Z__ch=5db14132.parquet
│           ├── ohlcv_slice_v2__v2__token=vzocgQL6Ao5aokXobypYG7cEfg64qVgmNqs2fL5pump_res=1m_from=2025-06-06T03:25:00.000000Z_to=2025-06-08T02:24:00.000000Z__ch=8e823974.json
│           ├── ohlcv_slice_v2__v2__token=vzocgQL6Ao5aokXobypYG7cEfg64qVgmNqs2fL5pump_res=1m_from=2025-06-06T03:25:00.000000Z_to=2025-06-08T02:24:00.000000Z__ch=8e823974.parquet
│           ├── ohlcv_slice_v2__v2__token=w6iohhdC6zbq2DP1uwtmvXPJibbFroDnni1A222bonk_res=1m_from=2025-08-12T11:56:00.000000Z_to=2025-08-14T11:55:00.000000Z__ch=4f652aa0.json
│           ├── ohlcv_slice_v2__v2__token=w6iohhdC6zbq2DP1uwtmvXPJibbFroDnni1A222bonk_res=1m_from=2025-08-12T11:56:00.000000Z_to=2025-08-14T11:55:00.000000Z__ch=4f652aa0.parquet
│           ├── ohlcv_slice_v2__v2__token=wV2bBgmPE5nZHE1ytMx8GbZAkzjBFVhP1jf58j4pump_res=1m_from=2025-08-09T02:42:00.000000Z_to=2025-08-11T02:41:00.000000Z__ch=7a22440e.json
│           ├── ohlcv_slice_v2__v2__token=wV2bBgmPE5nZHE1ytMx8GbZAkzjBFVhP1jf58j4pump_res=1m_from=2025-08-09T02:42:00.000000Z_to=2025-08-11T02:41:00.000000Z__ch=7a22440e.parquet
│           ├── ohlcv_slice_v2__v2__token=wVPP8r2wuE8kR9rA4sHkW6g3RHSoQkJecHAGLQb2iZX_res=1m_from=2025-05-01T15:22:00.000000Z_to=2025-05-03T14:21:00.000000Z__ch=8e7fcb88.json
│           ├── ohlcv_slice_v2__v2__token=wVPP8r2wuE8kR9rA4sHkW6g3RHSoQkJecHAGLQb2iZX_res=1m_from=2025-05-01T15:22:00.000000Z_to=2025-05-03T14:21:00.000000Z__ch=8e7fcb88.parquet
│           ├── ohlcv_slice_v2__v2__token=weP2rgt3oW4A5UgzyJxppacLwLvdvx8P8CnyxmSpump_res=1m_from=2025-10-08T06:34:00.000000Z_to=2025-10-10T06:33:00.000000Z__ch=6673fd4d.json
│           ├── ohlcv_slice_v2__v2__token=weP2rgt3oW4A5UgzyJxppacLwLvdvx8P8CnyxmSpump_res=1m_from=2025-10-08T06:34:00.000000Z_to=2025-10-10T06:33:00.000000Z__ch=6673fd4d.parquet
│           ├── ohlcv_slice_v2__v2__token=wiuFgViDJnL7bSTa8KBjqRRrSKTVERqz5uo9SSMbonk_res=1m_from=2025-08-03T13:19:00.000000Z_to=2025-08-05T13:18:00.000000Z__ch=fb65e6a0.json
│           ├── ohlcv_slice_v2__v2__token=wiuFgViDJnL7bSTa8KBjqRRrSKTVERqz5uo9SSMbonk_res=1m_from=2025-08-03T13:19:00.000000Z_to=2025-08-05T13:18:00.000000Z__ch=fb65e6a0.parquet
│           ├── ohlcv_slice_v2__v2__token=wq4n4P5XM8zzHLW12r7Q7oLHzWBFo5x1vtatHoYbonk_res=1m_from=2025-07-23T10:12:00.000000Z_to=2025-07-25T10:11:00.000000Z__ch=6b5c4fc3.json
│           ├── ohlcv_slice_v2__v2__token=wq4n4P5XM8zzHLW12r7Q7oLHzWBFo5x1vtatHoYbonk_res=1m_from=2025-07-23T10:12:00.000000Z_to=2025-07-25T10:11:00.000000Z__ch=6b5c4fc3.parquet
│           ├── ohlcv_slice_v2__v2__token=x6937gNzvALyBRz3pjfQskhUPhq7y3JETyL8aSNpump_res=1m_from=2025-05-21T19:32:00.000000Z_to=2025-05-23T18:31:00.000000Z__ch=7b915449.json
│           ├── ohlcv_slice_v2__v2__token=x6937gNzvALyBRz3pjfQskhUPhq7y3JETyL8aSNpump_res=1m_from=2025-05-21T19:32:00.000000Z_to=2025-05-23T18:31:00.000000Z__ch=7b915449.parquet
│           ├── ohlcv_slice_v2__v2__token=xcx7mqx6xpdkeuuAxAvcnsK7iigByu97g9GkoHspump_res=1m_from=2025-11-18T04:57:00.000000Z_to=2025-11-20T04:55:00.000000Z__ch=9ffe62d4.json
│           ├── ohlcv_slice_v2__v2__token=xcx7mqx6xpdkeuuAxAvcnsK7iigByu97g9GkoHspump_res=1m_from=2025-11-18T04:57:00.000000Z_to=2025-11-20T04:55:00.000000Z__ch=9ffe62d4.parquet
│           ├── ohlcv_slice_v2__v2__token=xdstCjzmqx4G5xppjMYK77H7NB3HHT89sp792MPhq87_res=1m_from=2025-06-24T16:15:00.000000Z_to=2025-06-26T15:14:00.000000Z__ch=edf434de.json
│           ├── ohlcv_slice_v2__v2__token=xdstCjzmqx4G5xppjMYK77H7NB3HHT89sp792MPhq87_res=1m_from=2025-06-24T16:15:00.000000Z_to=2025-06-26T15:14:00.000000Z__ch=edf434de.parquet
│           ├── ohlcv_slice_v2__v2__token=xe2ScbMkugMnezJMcEEsr5kBov7zDS6684JmCsVnDVC_res=1m_from=2025-05-25T19:03:00.000000Z_to=2025-05-27T18:02:00.000000Z__ch=c7b9a978.json
│           ├── ohlcv_slice_v2__v2__token=xe2ScbMkugMnezJMcEEsr5kBov7zDS6684JmCsVnDVC_res=1m_from=2025-05-25T19:03:00.000000Z_to=2025-05-27T18:02:00.000000Z__ch=c7b9a978.parquet
│           ├── ohlcv_slice_v2__v2__token=xr6TRFpam3hf28iuMqRMpCXu15G8TYz4Wsj4vTapump_res=1m_from=2025-09-19T08:17:00.000000Z_to=2025-09-21T08:16:00.000000Z__ch=89ae509b.json
│           ├── ohlcv_slice_v2__v2__token=xr6TRFpam3hf28iuMqRMpCXu15G8TYz4Wsj4vTapump_res=1m_from=2025-09-19T08:17:00.000000Z_to=2025-09-21T08:16:00.000000Z__ch=89ae509b.parquet
│           ├── ohlcv_slice_v2__v2__token=xt5ew2arSwnNaQX3EsCKRVKVPTv4EsA9LMHE3b2Dwen_res=1m_from=2025-11-10T20:26:00.000000Z_to=2025-11-12T20:25:00.000000Z__ch=bf916842.json
│           ├── ohlcv_slice_v2__v2__token=xt5ew2arSwnNaQX3EsCKRVKVPTv4EsA9LMHE3b2Dwen_res=1m_from=2025-11-10T20:26:00.000000Z_to=2025-11-12T20:25:00.000000Z__ch=bf916842.parquet
│           ├── ohlcv_slice_v2__v2__token=xzo9Po31Z5UEFHL1LbnWcUKVSqjWAcXihZ3HaUmVqFx_res=1m_from=2025-07-16T07:08:00.000000Z_to=2025-07-18T07:07:00.000000Z__ch=33eede08.json
│           ├── ohlcv_slice_v2__v2__token=xzo9Po31Z5UEFHL1LbnWcUKVSqjWAcXihZ3HaUmVqFx_res=1m_from=2025-07-16T07:08:00.000000Z_to=2025-07-18T07:07:00.000000Z__ch=33eede08.parquet
│           ├── ohlcv_slice_v2__v2__token=y31hFyYbrVW4R53Zfka8WJfQpwpMLfCcAjVKAonpump_res=1m_from=2025-07-24T11:26:00.000000Z_to=2025-07-26T11:25:00.000000Z__ch=7060ef4a.json
│           ├── ohlcv_slice_v2__v2__token=y31hFyYbrVW4R53Zfka8WJfQpwpMLfCcAjVKAonpump_res=1m_from=2025-07-24T11:26:00.000000Z_to=2025-07-26T11:25:00.000000Z__ch=7060ef4a.parquet
│           ├── ohlcv_slice_v2__v2__token=yFtG6tU4mZqiUnrBC4gF9eXTdWyzj7ZSKb92wv3bonk_res=1m_from=2025-06-22T18:51:00.000000Z_to=2025-06-24T17:50:00.000000Z__ch=ead47535.json
│           ├── ohlcv_slice_v2__v2__token=yFtG6tU4mZqiUnrBC4gF9eXTdWyzj7ZSKb92wv3bonk_res=1m_from=2025-06-22T18:51:00.000000Z_to=2025-06-24T17:50:00.000000Z__ch=ead47535.parquet
│           ├── ohlcv_slice_v2__v2__token=yHtMawWjijFK21aseouZ355uEaCtHi9eQYonr4xpump_res=1m_from=2025-05-01T04:52:00.000000Z_to=2025-05-03T03:51:00.000000Z__ch=1d41beb0.json
│           ├── ohlcv_slice_v2__v2__token=yHtMawWjijFK21aseouZ355uEaCtHi9eQYonr4xpump_res=1m_from=2025-05-01T04:52:00.000000Z_to=2025-05-03T03:51:00.000000Z__ch=1d41beb0.parquet
│           ├── ohlcv_slice_v2__v2__token=yHxtomrUdwb5ia2Rb5KRnKm7j93sYh8iRYEdmmzpump_res=1m_from=2025-06-22T09:08:00.000000Z_to=2025-06-24T08:07:00.000000Z__ch=4657f576.json
│           ├── ohlcv_slice_v2__v2__token=yHxtomrUdwb5ia2Rb5KRnKm7j93sYh8iRYEdmmzpump_res=1m_from=2025-06-22T09:08:00.000000Z_to=2025-06-24T08:07:00.000000Z__ch=4657f576.parquet
│           ├── ohlcv_slice_v2__v2__token=yNdBHZXkU6R3dBXE7q5DFoDx5gBwnPDtbEFMSJsbonk_res=1m_from=2025-07-31T21:11:00.000000Z_to=2025-08-02T21:10:00.000000Z__ch=38ea7f9b.json
│           ├── ohlcv_slice_v2__v2__token=yNdBHZXkU6R3dBXE7q5DFoDx5gBwnPDtbEFMSJsbonk_res=1m_from=2025-07-31T21:11:00.000000Z_to=2025-08-02T21:10:00.000000Z__ch=38ea7f9b.parquet
│           ├── ohlcv_slice_v2__v2__token=ySqdHx6No1UTuGpEm2QoS6e2zwbRdQsCeC3PRrvbonk_res=1m_from=2025-08-01T15:30:00.000000Z_to=2025-08-03T15:29:00.000000Z__ch=7d427117.json
│           ├── ohlcv_slice_v2__v2__token=ySqdHx6No1UTuGpEm2QoS6e2zwbRdQsCeC3PRrvbonk_res=1m_from=2025-08-01T15:30:00.000000Z_to=2025-08-03T15:29:00.000000Z__ch=7d427117.parquet
│           ├── ohlcv_slice_v2__v2__token=yaFH5SUG6XTY2UAXSvGXfRPphNXbLjHR6QSad7Tbonk_res=1m_from=2025-07-28T07:21:00.000000Z_to=2025-07-30T07:20:00.000000Z__ch=35abb435.json
│           ├── ohlcv_slice_v2__v2__token=yaFH5SUG6XTY2UAXSvGXfRPphNXbLjHR6QSad7Tbonk_res=1m_from=2025-07-28T07:21:00.000000Z_to=2025-07-30T07:20:00.000000Z__ch=35abb435.parquet
│           ├── ohlcv_slice_v2__v2__token=ydDccyq66xKtfqn5bsRpfFXz4WeF4fh3bgQBx1npump_res=1m_from=2025-12-03T10:58:00.000000Z_to=2025-12-05T10:57:00.000000Z__ch=b1b34ba3.json
│           ├── ohlcv_slice_v2__v2__token=ydDccyq66xKtfqn5bsRpfFXz4WeF4fh3bgQBx1npump_res=1m_from=2025-12-03T10:58:00.000000Z_to=2025-12-05T10:57:00.000000Z__ch=b1b34ba3.parquet
│           ├── ohlcv_slice_v2__v2__token=ygDvqnG9V6qwWHZ9SmFkWjiMUrwmpYnJ9hMR7Njbonk_res=1m_from=2025-07-18T18:21:00.000000Z_to=2025-07-20T18:20:00.000000Z__ch=828b6984.json
│           ├── ohlcv_slice_v2__v2__token=ygDvqnG9V6qwWHZ9SmFkWjiMUrwmpYnJ9hMR7Njbonk_res=1m_from=2025-07-18T18:21:00.000000Z_to=2025-07-20T18:20:00.000000Z__ch=828b6984.parquet
│           ├── ohlcv_slice_v2__v2__token=yja4pgftBUSKWxXU6yWZPoN3H7QLW1gGVaQxNw8pump_res=1m_from=2025-05-21T01:18:00.000000Z_to=2025-05-23T00:17:00.000000Z__ch=e4c970ae.json
│           ├── ohlcv_slice_v2__v2__token=yja4pgftBUSKWxXU6yWZPoN3H7QLW1gGVaQxNw8pump_res=1m_from=2025-05-21T01:18:00.000000Z_to=2025-05-23T00:17:00.000000Z__ch=e4c970ae.parquet
│           ├── ohlcv_slice_v2__v2__token=yoKPXpxiDRb9tHPRz6xZAkUtDNn2GK1W8nBXceNP1KA_res=1m_from=2025-09-12T14:14:00.000000Z_to=2025-09-14T14:13:00.000000Z__ch=8d21d2a2.json
│           ├── ohlcv_slice_v2__v2__token=yoKPXpxiDRb9tHPRz6xZAkUtDNn2GK1W8nBXceNP1KA_res=1m_from=2025-09-12T14:14:00.000000Z_to=2025-09-14T14:13:00.000000Z__ch=8d21d2a2.parquet
│           ├── ohlcv_slice_v2__v2__token=yrDLKgRKqTBvXPqzW1DN1t2dce4isrxRweCvRMbpump_res=1m_from=2025-09-05T16:20:00.000000Z_to=2025-09-07T16:19:00.000000Z__ch=a0408fad.json
│           ├── ohlcv_slice_v2__v2__token=yrDLKgRKqTBvXPqzW1DN1t2dce4isrxRweCvRMbpump_res=1m_from=2025-09-05T16:20:00.000000Z_to=2025-09-07T16:19:00.000000Z__ch=a0408fad.parquet
│           ├── ohlcv_slice_v2__v2__token=zEaBGmr3WA6WqVqGXL7gqazqcsQV8xvAVvDmCYopump_res=1m_from=2025-08-30T13:03:00.000000Z_to=2025-09-01T13:02:00.000000Z__ch=9794cc39.json
│           ├── ohlcv_slice_v2__v2__token=zEaBGmr3WA6WqVqGXL7gqazqcsQV8xvAVvDmCYopump_res=1m_from=2025-08-30T13:03:00.000000Z_to=2025-09-01T13:02:00.000000Z__ch=9794cc39.parquet
│           ├── ohlcv_slice_v2__v2__token=zJQQ2zZ5ggJKXBpaNNxJdmB2JJodJJvudQUbyZQpump_res=1m_from=2025-08-11T22:14:00.000000Z_to=2025-08-13T21:13:00.000000Z__ch=2403e953.json
│           ├── ohlcv_slice_v2__v2__token=zJQQ2zZ5ggJKXBpaNNxJdmB2JJodJJvudQUbyZQpump_res=1m_from=2025-08-11T22:14:00.000000Z_to=2025-08-13T21:13:00.000000Z__ch=2403e953.parquet
│           ├── ohlcv_slice_v2__v2__token=zbLyd9VyPtaqd4txRG7aXuegqSwGmyhmRTnokAYpump_res=1m_from=2025-09-05T20:04:00.000000Z_to=2025-09-07T20:03:00.000000Z__ch=414f04c1.json
│           ├── ohlcv_slice_v2__v2__token=zbLyd9VyPtaqd4txRG7aXuegqSwGmyhmRTnokAYpump_res=1m_from=2025-09-05T20:04:00.000000Z_to=2025-09-07T20:03:00.000000Z__ch=414f04c1.parquet
│           ├── ohlcv_slice_v2__v2__token=zhUAEwBvaYkzih5Vzsek3BVzhRAA9qA7aXUSEhsmoon_res=1m_from=2025-06-28T12:06:00.000000Z_to=2025-06-30T11:05:00.000000Z__ch=b3c479a2.json
│           ├── ohlcv_slice_v2__v2__token=zhUAEwBvaYkzih5Vzsek3BVzhRAA9qA7aXUSEhsmoon_res=1m_from=2025-06-28T12:06:00.000000Z_to=2025-06-30T11:05:00.000000Z__ch=b3c479a2.parquet
│           ├── ohlcv_slice_v2__v2__token=zmWpMEd8YoYJn5PFSsso7G1hxDen3tSXBZLeSm7BAGS_res=1m_from=2025-08-14T12:08:00.000000Z_to=2025-08-16T11:07:00.000000Z__ch=7d61d5c0.json
│           ├── ohlcv_slice_v2__v2__token=zmWpMEd8YoYJn5PFSsso7G1hxDen3tSXBZLeSm7BAGS_res=1m_from=2025-08-14T12:08:00.000000Z_to=2025-08-16T11:07:00.000000Z__ch=7d61d5c0.parquet
│           ├── ohlcv_slice_v2__v2__token=znv3FZt2HFAvzYf5LxzVyryh3mBXWuTRRng25gEZAjh_res=1m_from=2025-08-22T12:38:00.000000Z_to=2025-08-24T12:36:00.000000Z__ch=da5f272b.json
│           └── ohlcv_slice_v2__v2__token=znv3FZt2HFAvzYf5LxzVyryh3mBXWuTRRng25gEZAjh_res=1m_from=2025-08-22T12:38:00.000000Z_to=2025-08-24T12:36:00.000000Z__ch=da5f272b.parquet
├── cache
│   ├── ohlcv_cache.duckdb
│   └── ohlcv_v2_dataset
│       ├── bucket=0
│       │   ├── month=2025-05
│       │   ├── month=2025-06
│       │   ├── month=2025-07
│       │   ├── month=2025-08
│       │   ├── month=2025-09
│       │   ├── month=2025-10
│       │   ├── month=2025-11
│       │   └── month=2025-12
│       ├── bucket=1
│       │   ├── month=2025-05
│       │   ├── month=2025-06
│       │   ├── month=2025-07
│       │   ├── month=2025-08
│       │   ├── month=2025-09
│       │   ├── month=2025-10
│       │   ├── month=2025-11
│       │   └── month=2025-12
│       ├── bucket=10
│       │   ├── month=2025-05
│       │   ├── month=2025-06
│       │   ├── month=2025-07
│       │   ├── month=2025-08
│       │   ├── month=2025-09
│       │   ├── month=2025-10
│       │   ├── month=2025-11
│       │   └── month=2025-12
│       ├── bucket=11
│       │   ├── month=2025-05
│       │   ├── month=2025-06
│       │   ├── month=2025-07
│       │   ├── month=2025-08
│       │   ├── month=2025-09
│       │   ├── month=2025-10
│       │   ├── month=2025-11
│       │   └── month=2025-12
│       ├── bucket=12
│       │   ├── month=2025-05
│       │   ├── month=2025-06
│       │   ├── month=2025-07
│       │   ├── month=2025-08
│       │   ├── month=2025-09
│       │   ├── month=2025-10
│       │   ├── month=2025-11
│       │   └── month=2025-12
│       ├── bucket=13
│       │   ├── month=2025-05
│       │   ├── month=2025-06
│       │   ├── month=2025-07
│       │   ├── month=2025-08
│       │   ├── month=2025-09
│       │   ├── month=2025-10
│       │   ├── month=2025-11
│       │   └── month=2025-12
│       ├── bucket=14
│       │   ├── month=2025-05
│       │   ├── month=2025-06
│       │   ├── month=2025-07
│       │   ├── month=2025-08
│       │   ├── month=2025-09
│       │   ├── month=2025-10
│       │   ├── month=2025-11
│       │   └── month=2025-12
│       ├── bucket=15
│       │   ├── month=2025-05
│       │   ├── month=2025-06
│       │   ├── month=2025-07
│       │   ├── month=2025-08
│       │   ├── month=2025-09
│       │   ├── month=2025-10
│       │   ├── month=2025-11
│       │   └── month=2025-12
│       ├── bucket=16
│       │   ├── month=2025-05
│       │   ├── month=2025-06
│       │   ├── month=2025-07
│       │   ├── month=2025-08
│       │   ├── month=2025-09
│       │   ├── month=2025-10
│       │   ├── month=2025-11
│       │   └── month=2025-12
│       ├── bucket=17
│       │   ├── month=2025-05
│       │   ├── month=2025-06
│       │   ├── month=2025-07
│       │   ├── month=2025-08
│       │   ├── month=2025-09
│       │   ├── month=2025-10
│       │   ├── month=2025-11
│       │   └── month=2025-12
│       ├── bucket=18
│       │   ├── month=2025-05
│       │   ├── month=2025-06
│       │   ├── month=2025-07
│       │   ├── month=2025-08
│       │   ├── month=2025-09
│       │   ├── month=2025-10
│       │   ├── month=2025-11
│       │   └── month=2025-12
│       ├── bucket=19
│       │   ├── month=2025-05
